[I 2025-08-04 22:13:09,267] A new study created in memory with name: no-name-c42b4848-bb7d-4ae1-9b14-05c4b26f1922
/uufs/chpc.utah.edu/common/home/u1325975/software/pkg/miniforge3/lib/python3.12/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <class 'torch.nn.modules.activation.GELU'> which is of type type.
  warnings.warn(message)
/uufs/chpc.utah.edu/common/home/u1325975/software/pkg/miniforge3/lib/python3.12/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <class 'torch.nn.modules.activation.ReLU'> which is of type type.
  warnings.warn(message)
[I 2025-08-04 22:14:18,195] Trial 0 finished with value: 2.7736141152491185 and parameters: {'patch_size': 6, 'emb_dim': 64, 'depth': 4, 'n_heads': 4, 'mlp_dim': 512, 'dropout_rate': 0, 'lr': 0.0003478807142357685, 'weight_decay': 0.0009000108393524346, 'optimizer': 'rmsprop', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 128, 'flip_prob': 0.25}. Best is trial 0 with value: 2.7736141152491185.
[I 2025-08-04 22:45:13,561] Trial 11 finished with value: 2.8289947145666807 and parameters: {'patch_size': 6, 'emb_dim': 128, 'depth': 2, 'n_heads': 2, 'mlp_dim': 512, 'dropout_rate': 0, 'lr': 0.0001555048062115101, 'weight_decay': 0.0010300067410897863, 'optimizer': 'rmsprop', 'activation': <class 'torch.nn.modules.activation.GELU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.5}. Best is trial 0 with value: 2.7736141152491185.
[I 2025-08-04 22:46:33,480] Trial 12 finished with value: 2.785396539920489 and parameters: {'patch_size': 4, 'emb_dim': 64, 'depth': 4, 'n_heads': 2, 'mlp_dim': 512, 'dropout_rate': 0, 'lr': 0.00028261523037793066, 'weight_decay': 1.0885571714472442e-06, 'optimizer': 'rmsprop', 'activation': <class 'torch.nn.modules.activation.GELU'>, 'epochs': 100, 'batch_size': 128, 'flip_prob': 0.5}. Best is trial 0 with value: 2.7736141152491185.
[I 2025-08-04 22:47:59,570] Trial 13 finished with value: 2.790356333782072 and parameters: {'patch_size': 6, 'emb_dim': 64, 'depth': 5, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0003809539982978366, 'weight_decay': 0.00034353778506911013, 'optimizer': 'adam', 'activation': <class 'torch.nn.modules.activation.GELU'>, 'epochs': 100, 'batch_size': 128, 'flip_prob': 0.25}. Best is trial 0 with value: 2.7736141152491185.
[I 2025-08-04 22:49:44,224] Trial 14 finished with value: 2.8696386496609456 and parameters: {'patch_size': 4, 'emb_dim': 64, 'depth': 5, 'n_heads': 8, 'mlp_dim': 512, 'dropout_rate': 0, 'lr': 0.0002836134538594294, 'weight_decay': 0.007692235224277126, 'optimizer': 'rmsprop', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 128, 'flip_prob': 0.5}. Best is trial 0 with value: 2.7736141152491185.
[I 2025-08-04 22:50:54,010] Trial 15 finished with value: 2.806354506081925 and parameters: {'patch_size': 6, 'emb_dim': 64, 'depth': 4, 'n_heads': 4, 'mlp_dim': 256, 'dropout_rate': 0, 'lr': 0.001866975196606737, 'weight_decay': 0.0007611352220926838, 'optimizer': 'rmsprop', 'activation': <class 'torch.nn.modules.activation.GELU'>, 'epochs': 100, 'batch_size': 128, 'flip_prob': 0.25}. Best is trial 0 with value: 2.7736141152491185.
[I 2025-08-04 22:51:58,908] Trial 16 finished with value: 2.777606717064815 and parameters: {'patch_size': 6, 'emb_dim': 64, 'depth': 4, 'n_heads': 2, 'mlp_dim': 512, 'dropout_rate': 0, 'lr': 0.0005751963893080652, 'weight_decay': 1.0448256814728644e-06, 'optimizer': 'rmsprop', 'activation': <class 'torch.nn.modules.activation.GELU'>, 'epochs': 100, 'batch_size': 128, 'flip_prob': 0.5}. Best is trial 0 with value: 2.7736141152491185.
[I 2025-08-04 22:53:25,899] Trial 17 finished with value: 2.8003809526257117 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 5, 'n_heads': 2, 'mlp_dim': 512, 'dropout_rate': 0, 'lr': 0.0006182019392714976, 'weight_decay': 0.0026177437497520387, 'optimizer': 'adam', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 128, 'flip_prob': 0.25}. Best is trial 0 with value: 2.7736141152491185.
[I 2025-08-04 22:54:52,047] Trial 18 finished with value: 2.873948218422718 and parameters: {'patch_size': 6, 'emb_dim': 64, 'depth': 3, 'n_heads': 4, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0006395424171810632, 'weight_decay': 0.00037020014818422894, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.GELU'>, 'epochs': 100, 'batch_size': 128, 'flip_prob': 0.25}. Best is trial 0 with value: 2.7736141152491185.
[I 2025-08-04 22:55:51,991] Trial 19 finished with value: 2.824558627677338 and parameters: {'patch_size': 6, 'emb_dim': 64, 'depth': 4, 'n_heads': 8, 'mlp_dim': 256, 'dropout_rate': 0, 'lr': 0.0016657531632018336, 'weight_decay': 4.222494282545186e-06, 'optimizer': 'rmsprop', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 128, 'flip_prob': 0.5}. Best is trial 0 with value: 2.7736141152491185.
[I 2025-08-04 22:56:32,413] Trial 20 finished with value: 2.840310751658441 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 5, 'n_heads': 4, 'mlp_dim': 512, 'dropout_rate': 0, 'lr': 0.0005455557892613142, 'weight_decay': 3.2469924103501285e-05, 'optimizer': 'rmsprop', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 128, 'flip_prob': 0.5}. Best is trial 0 with value: 2.7736141152491185.
[I 2025-08-04 22:57:50,579] Trial 21 finished with value: 2.8005273596369027 and parameters: {'patch_size': 4, 'emb_dim': 64, 'depth': 4, 'n_heads': 2, 'mlp_dim': 512, 'dropout_rate': 0, 'lr': 0.00020261390647768784, 'weight_decay': 1.2854449092466678e-06, 'optimizer': 'rmsprop', 'activation': <class 'torch.nn.modules.activation.GELU'>, 'epochs': 100, 'batch_size': 128, 'flip_prob': 0.5}. Best is trial 0 with value: 2.7736141152491185.
[I 2025-08-04 22:58:57,683] Trial 22 finished with value: 2.7784464210307784 and parameters: {'patch_size': 6, 'emb_dim': 64, 'depth': 4, 'n_heads': 2, 'mlp_dim': 512, 'dropout_rate': 0, 'lr': 0.00042219774761188697, 'weight_decay': 1.027198721557954e-06, 'optimizer': 'rmsprop', 'activation': <class 'torch.nn.modules.activation.GELU'>, 'epochs': 100, 'batch_size': 128, 'flip_prob': 0.5}. Best is trial 0 with value: 2.7736141152491185.
[I 2025-08-04 23:00:02,405] Trial 23 finished with value: 2.788751683045354 and parameters: {'patch_size': 6, 'emb_dim': 64, 'depth': 4, 'n_heads': 2, 'mlp_dim': 512, 'dropout_rate': 0, 'lr': 0.0004299732223344842, 'weight_decay': 3.422148173820427e-06, 'optimizer': 'rmsprop', 'activation': <class 'torch.nn.modules.activation.GELU'>, 'epochs': 100, 'batch_size': 128, 'flip_prob': 0.5}. Best is trial 0 with value: 2.7736141152491185.
[I 2025-08-04 23:00:39,871] Trial 24 finished with value: 2.8439580943817395 and parameters: {'patch_size': 6, 'emb_dim': 64, 'depth': 4, 'n_heads': 2, 'mlp_dim': 512, 'dropout_rate': 0, 'lr': 0.0008713849695159926, 'weight_decay': 7.914472306704872e-06, 'optimizer': 'rmsprop', 'activation': <class 'torch.nn.modules.activation.GELU'>, 'epochs': 100, 'batch_size': 128, 'flip_prob': 0.5}. Best is trial 0 with value: 2.7736141152491185.
[I 2025-08-04 23:01:28,184] Trial 25 finished with value: 2.786667555635312 and parameters: {'patch_size': 6, 'emb_dim': 64, 'depth': 3, 'n_heads': 2, 'mlp_dim': 512, 'dropout_rate': 0, 'lr': 0.0002192131264610708, 'weight_decay': 2.0326728257151516e-06, 'optimizer': 'rmsprop', 'activation': <class 'torch.nn.modules.activation.GELU'>, 'epochs': 100, 'batch_size': 128, 'flip_prob': 0.25}. Best is trial 0 with value: 2.7736141152491185.
[I 2025-08-04 23:02:54,757] Trial 26 finished with value: 3.135861960136128 and parameters: {'patch_size': 6, 'emb_dim': 64, 'depth': 5, 'n_heads': 2, 'mlp_dim': 512, 'dropout_rate': 0, 'lr': 0.00011463593203540175, 'weight_decay': 8.412431865783828e-06, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.GELU'>, 'epochs': 100, 'batch_size': 128, 'flip_prob': 0.5}. Best is trial 0 with value: 2.7736141152491185.
[I 2025-08-04 23:04:08,402] Trial 27 finished with value: 2.7999595233700965 and parameters: {'patch_size': 6, 'emb_dim': 64, 'depth': 5, 'n_heads': 8, 'mlp_dim': 512, 'dropout_rate': 0, 'lr': 0.0008109125637207652, 'weight_decay': 0.00022260341737088575, 'optimizer': 'adamw', 'activation': <class 'torch.nn.modules.activation.GELU'>, 'epochs': 100, 'batch_size': 128, 'flip_prob': 0.5}. Best is trial 0 with value: 2.7736141152491185.
[I 2025-08-04 23:07:53,064] Trial 28 finished with value: 2.7438028791701408 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 3, 'n_heads': 2, 'mlp_dim': 256, 'dropout_rate': 0, 'lr': 0.0004343519243990445, 'weight_decay': 3.806111629717137e-05, 'optimizer': 'adam', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 28 with value: 2.7438028791701408.
[I 2025-08-04 23:09:49,439] Trial 29 finished with value: 2.795540586167854 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 4, 'mlp_dim': 256, 'dropout_rate': 0, 'lr': 0.0015140681463340665, 'weight_decay': 0.0001239799056060461, 'optimizer': 'adam', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 28 with value: 2.7438028791701408.
[I 2025-08-04 23:12:22,036] Trial 30 finished with value: 2.8396521297381208 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 256, 'dropout_rate': 0, 'lr': 0.00263660148008683, 'weight_decay': 3.920810626372428e-05, 'optimizer': 'adam', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 28 with value: 2.7438028791701408.
[I 2025-08-04 23:15:49,977] Trial 31 finished with value: 2.7619295690258103 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 3, 'n_heads': 2, 'mlp_dim': 256, 'dropout_rate': 0, 'lr': 0.00044906122507532497, 'weight_decay': 2.715784979599007e-06, 'optimizer': 'adam', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 28 with value: 2.7438028791701408.
[I 2025-08-04 23:20:13,949] Trial 32 finished with value: 2.7886959716120443 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 3, 'n_heads': 2, 'mlp_dim': 256, 'dropout_rate': 0, 'lr': 0.0004714133429419408, 'weight_decay': 2.6646996437173583e-06, 'optimizer': 'adam', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 28 with value: 2.7438028791701408.
[I 2025-08-04 23:24:01,588] Trial 33 finished with value: 2.833893569732316 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 3, 'n_heads': 2, 'mlp_dim': 256, 'dropout_rate': 0, 'lr': 0.0007158600937654071, 'weight_decay': 7.5544862722017755e-06, 'optimizer': 'adam', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 28 with value: 2.7438028791701408.
[I 2025-08-04 23:26:52,875] Trial 34 finished with value: 2.764242385236144 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 256, 'dropout_rate': 0, 'lr': 0.0003209225523038336, 'weight_decay': 2.0590735034948544e-05, 'optimizer': 'adam', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 28 with value: 2.7438028791701408.
[I 2025-08-04 23:29:34,295] Trial 35 finished with value: 2.7740443149723104 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 4, 'mlp_dim': 256, 'dropout_rate': 0, 'lr': 0.0002341530042444514, 'weight_decay': 1.8142252633479552e-05, 'optimizer': 'adam', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 28 with value: 2.7438028791701408.
[I 2025-08-04 23:31:22,239] Trial 36 finished with value: 2.7691179339359406 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 8, 'mlp_dim': 256, 'dropout_rate': 0, 'lr': 0.0003427267794505309, 'weight_decay': 2.3852484555324292e-05, 'optimizer': 'adam', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 28 with value: 2.7438028791701408.
[I 2025-08-04 23:32:45,710] Trial 37 finished with value: 2.759669676793355 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 8, 'mlp_dim': 256, 'dropout_rate': 0, 'lr': 0.0003143027462875712, 'weight_decay': 4.516342213627809e-05, 'optimizer': 'adam', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 28 with value: 2.7438028791701408.
[I 2025-08-04 23:35:31,717] Trial 38 finished with value: 2.783127479357656 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 8, 'mlp_dim': 256, 'dropout_rate': 0, 'lr': 0.0001680691118816966, 'weight_decay': 4.804635026456434e-05, 'optimizer': 'adam', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 28 with value: 2.7438028791701408.
[I 2025-08-04 23:37:24,644] Trial 39 finished with value: 2.7707247475806995 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 8, 'mlp_dim': 256, 'dropout_rate': 0, 'lr': 0.0010861844401308669, 'weight_decay': 0.00012953079056767585, 'optimizer': 'adam', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 28 with value: 2.7438028791701408.
[I 2025-08-04 23:39:17,364] Trial 40 finished with value: 2.780593211573197 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 8, 'mlp_dim': 256, 'dropout_rate': 0, 'lr': 0.0002670074434767515, 'weight_decay': 1.515273073336631e-05, 'optimizer': 'adam', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 28 with value: 2.7438028791701408.
[I 2025-08-04 23:41:24,629] Trial 41 finished with value: 2.7625570397900443 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 8, 'mlp_dim': 256, 'dropout_rate': 0, 'lr': 0.0003211395329123194, 'weight_decay': 2.3819036219660036e-05, 'optimizer': 'adam', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 28 with value: 2.7438028791701408.
[I 2025-08-04 23:43:22,974] Trial 42 finished with value: 2.7756560053555037 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 3, 'n_heads': 8, 'mlp_dim': 256, 'dropout_rate': 0, 'lr': 0.0003638420698777462, 'weight_decay': 5.909689730596585e-05, 'optimizer': 'adam', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 28 with value: 2.7438028791701408.
[I 2025-08-04 23:45:17,183] Trial 43 finished with value: 2.7623825578839125 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 8, 'mlp_dim': 256, 'dropout_rate': 0, 'lr': 0.0004900893488093013, 'weight_decay': 2.3053132668499912e-05, 'optimizer': 'adam', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 28 with value: 2.7438028791701408.
[I 2025-08-04 23:46:34,123] Trial 44 finished with value: 2.786257488793717 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 3, 'n_heads': 8, 'mlp_dim': 256, 'dropout_rate': 0, 'lr': 0.0005009813371965893, 'weight_decay': 9.505295677007693e-05, 'optimizer': 'adam', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 64, 'flip_prob': 0.0}. Best is trial 28 with value: 2.7438028791701408.
[I 2025-08-04 23:48:02,746] Trial 45 finished with value: 2.7928810369838994 and parameters: {'patch_size': 4, 'emb_dim': 256, 'depth': 2, 'n_heads': 8, 'mlp_dim': 256, 'dropout_rate': 0, 'lr': 0.00014143982667686887, 'weight_decay': 9.664413092783922e-06, 'optimizer': 'adam', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 28 with value: 2.7438028791701408.
[I 2025-08-04 23:49:40,362] Trial 46 finished with value: 2.791410386634247 and parameters: {'patch_size': 6, 'emb_dim': 128, 'depth': 3, 'n_heads': 8, 'mlp_dim': 256, 'dropout_rate': 0, 'lr': 0.0007928226312799293, 'weight_decay': 5.5206974290415845e-06, 'optimizer': 'adamw', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 28 with value: 2.7438028791701408.
[I 2025-08-04 23:51:27,411] Trial 47 finished with value: 2.817606666378578 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 8, 'mlp_dim': 256, 'dropout_rate': 0, 'lr': 0.00020318267861649041, 'weight_decay': 3.221993613128324e-05, 'optimizer': 'adam', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 28 with value: 2.7438028791701408.
[I 2025-08-04 23:52:19,405] Trial 48 finished with value: 2.799014684921007 and parameters: {'patch_size': 4, 'emb_dim': 256, 'depth': 2, 'n_heads': 8, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.00026527971296659374, 'weight_decay': 1.1249955136720456e-05, 'optimizer': 'adam', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 64, 'flip_prob': 0.0}. Best is trial 28 with value: 2.7438028791701408.
[I 2025-08-04 23:53:52,350] Trial 49 finished with value: 2.7886401652139403 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 8, 'mlp_dim': 256, 'dropout_rate': 0, 'lr': 0.0004048951893828258, 'weight_decay': 6.97053820096693e-05, 'optimizer': 'adam', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 28 with value: 2.7438028791701408.
[I 2025-08-04 23:58:17,068] Trial 50 finished with value: 2.798830967214053 and parameters: {'patch_size': 6, 'emb_dim': 128, 'depth': 3, 'n_heads': 8, 'mlp_dim': 256, 'dropout_rate': 0, 'lr': 0.009488092089592814, 'weight_decay': 0.000252888875544463, 'optimizer': 'adam', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 28 with value: 2.7438028791701408.
[I 2025-08-05 00:00:53,580] Trial 51 finished with value: 2.780389892695465 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 256, 'dropout_rate': 0, 'lr': 0.0003352930143948443, 'weight_decay': 2.2782573070352904e-05, 'optimizer': 'adam', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 28 with value: 2.7438028791701408.
[I 2025-08-05 00:04:06,042] Trial 52 finished with value: 2.7849224968899864 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 256, 'dropout_rate': 0, 'lr': 0.00029954530578814195, 'weight_decay': 2.08052589270892e-05, 'optimizer': 'adam', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 28 with value: 2.7438028791701408.
[I 2025-08-05 00:06:16,700] Trial 53 finished with value: 2.7674259166809563 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 8, 'mlp_dim': 256, 'dropout_rate': 0, 'lr': 0.0004981576221860284, 'weight_decay': 4.891331155736521e-05, 'optimizer': 'adam', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 28 with value: 2.7438028791701408.
